[EinglMV 2021] Verordnung über andere und ergänzende Maßstäbe zur Verteilung der Mittel für Leistungen zur Eingliederung in Arbeit und der Verwaltungskosten der Grundsicherung für Arbeitsuchende im Jahr 2021  (Eingliederungsmittel-Verordnung 2021 - EinglMV 2021)

Ausfertigungsdatum: 09.12.2019

 

Eingangsformel

Auf Grund des § 46 Absatz 2 des Zweiten Buches Sozialgesetzbuch -- Grundsicherung für Arbeitsuchende --, der zuletzt durch Artikel 1 Nummer 5 des Gesetzes vom 17. Dezember 2018 (BGBl. I S. 2583) geändert worden ist, verordnet das Bundesministerium für Arbeit und Soziales im Einvernehmen mit dem Bundesministerium der Finanzen:

§ 1 - Verteilungsmaßstäbe für die Mittel für Leistungen zur Eingliederung in Arbeit

(1) Die Verteilung der im Bundeshaushalt 2021 in Kapitel 1101 Titelgruppe 01 Titel 685 11 für Leistungen zur Eingliederung in Arbeit veranschlagten Mittel erfolgt nach den in den Absätzen 2 bis 6 festgelegten anderen und ergänzenden Maßstäben. Diese Mittel umfassen auch zur Verfügung stehende Ausgabereste in Höhe von bis zu 400 Millionen Euro. 400 Millionen Euro aus Kapitel 1101 Titelgruppe 01 Titel 685 11 für Leistungen zur Eingliederung in Arbeit werden bereits zu Jahresbeginn zur Verstärkung der Mittel für Verwaltungskosten zur Durchführung der Grundsicherung für Arbeitsuchende nach Kapitel 1101 Titelgruppe 01 Titel 636 13 eingesetzt.
(2) Für die Ausfinanzierung von Leistungen nach § 16e des Zweiten Buches Sozialgesetzbuch in der Fassung der Bekanntmachung vom 13. Mai 2011 (BGBl. I S. 850, 2094) werden Mittel nach Maßgabe der am 31. Dezember 2020 für diese Leistungen bestehenden Verpflichtungen, fällig 2021, und der umzubuchenden Festlegungen aus dem Jahr 2020 gesondert verteilt. Eine über diese Verteilung hinausgehende Verstärkung der Mittel nach Satz 1 durch die Jobcenter ist nicht zulässig.
(3) Die verbleibenden Mittel nach Absatz 1 abzüglich der Mittel nach Absatz 2 werden zur Hälfte auf die Jobcenter anhand des Anteils der in ihrem Zuständigkeitsbereich zu betreuenden erwerbsfähigen Leistungsberechtigten der Grundsicherung für Arbeitsuchende (Erwerbsfähigen-Anteil) unter Berücksichtigung des Absatzes 4 verteilt. Die andere Hälfte der verbleibenden Mittel wird auf die Jobcenter anhand ihres Erwerbsfähigen-Anteils unter Berücksichtigung des Absatzes 5 verteilt. Bei beiden Berechnungen wird jeweils der Durchschnitt aus den Monaten Juli 2019 bis Juni 2020 zugrunde gelegt.
(4) Für jedes Jobcenter wird der Anteil der erwerbsfähigen Leistungsberechtigten der Grundsicherung für Arbeitsuchende an der Zahl der Personen im erwerbsfähigen Alter (Grundsicherungsquote) ermittelt. Jobcenter mit einer überdurchschnittlich hohen Grundsicherungsquote erhalten bei der Verteilung der Mittel zu ihrem Erwerbsfähigen-Anteil einen prozentualen Zuschlag. Dieser beträgt ein Viertel der prozentualen Abweichung der Grundsicherungsquote der betreffenden Jobcenter von der Durchschnittsquote aller Jobcenter. Bei Jobcentern mit einer unterdurchschnittlich niedrigen Grundsicherungsquote wird in gleicher Weise ein Abschlag vorgenommen. Die Verteilung der Mittel erfolgt nach den in Anlage 1 genannten Prozentsätzen.
(5) Für jedes Jobcenter wird der Anteil von Langzeitleistungsbeziehern an den erwerbsfähigen Leistungsberechtigten der Grundsicherung für Arbeitsuchende ermittelt. Langzeitleistungsbezieher sind erwerbsfähige Leistungsberechtigte, die in den vergangenen 24 Monaten mindestens 21 Monate hilfebedürftig nach dem Zweiten Buch Sozialgesetzbuch waren. Jobcenter mit einem überdurchschnittlichen Anteil an Langzeitleistungsbeziehern erhalten zu ihrem Erwerbsfähigen-Anteil einen prozentualen Zuschlag. Dieser beträgt ein Viertel der prozentualen Abweichung des Anteils an Langzeitleistungsbeziehern der betreffenden Jobcenter vom durchschnittlichen Anteil aller Jobcenter. Bei Jobcentern mit einem unterdurchschnittlichen Anteil an Langzeitleistungsbeziehern wird in gleicher Weise ein Abschlag vorgenommen. Die Verteilung der Mittel erfolgt nach den in Anlage 2 genannten Prozentsätzen.
(6) Die vorstehenden Absätze sind grundsätzlich auch auf die in Kapitel 1101 Titelgruppe 01 Titel 685 11 des Bundeshaushalts 2021 für Eingliederungsleistungen der Grundsicherung für Arbeitsuchende etatisierten Verpflichtungsermächtigungen anzuwenden.

§ 2 - Verteilungsmaßstäbe für die Mittel für Verwaltungskosten

(1) Die Verteilung der im Bundeshaushalt 2021 in Kapitel 1101 Titelgruppe 01 Titel 636 13 für Verwaltungskosten der Grundsicherung für Arbeitsuchende veranschlagten und nach § 1 Absatz 1 Satz 3 zusätzlich eingesetzten Mittel erfolgt nach den in den Absätzen 2 bis 6 festgelegten anderen und ergänzenden Maßstäben.
(2) 3 Millionen Euro werden für die Abwicklung des Bundesprogramms Soziale Teilhabe am Arbeitsmarkt und des ESF-Programms zum Abbau von Langzeitarbeitslosigkeit einbehalten.
(3) 7,835 Millionen Euro werden für überregionale Sonderbedarfe einbehalten.
(4) Der Bundesagentur für Arbeit werden für die Durchführung von überörtlich wahrzunehmenden Aufgaben, die alle Jobcenter betreffen, insgesamt 24,1194 Millionen Euro gesondert zugewiesen. Die überörtlich wahrzunehmenden Aufgaben umfassen

- 1. :: die Datenerhebung und -verarbeitung sowie die Statistik nach den §§ 51b und 53 des Zweiten Buches Sozialgesetzbuch,
- 2. :: die Erstattung nach § 52 Absatz 4 des Zweiten Buches Sozialgesetzbuch in Verbindung mit § 5 der Grundsicherungs-Datenabgleichsverordnung,
- 3. :: das Erstattungsverfahren für Begutachtungen durch den Medizinischen Dienst der Krankenversicherung nach § 56 Absatz 2 des Zweiten Buches Sozialgesetzbuch,
- 4. :: das von der Bundesagentur für Arbeit bereitzustellende Fachverfahren zur internen Steuerung der Jobcenter und
- 5. :: die Verarbeitung und Übermittlung von Daten für die Ausbildungsvermittlung.

(5) Zur Verteilung der verbleibenden Mittel nach Absatz 1 abzüglich der Mittel nach den Absätzen 2 bis 4 wird für jedes Jobcenter die durchschnittliche Zahl der Bedarfsgemeinschaften im Zeitraum Juli 2018 bis Juni 2019 mit der durchschnittlichen Zahl der Bedarfsgemeinschaften im Zeitraum Juli 2019 bis Juni 2020 verglichen. Der Anteil des jeweils höheren Werts des Jobcenters (Maximalwert) an der Summe der Maximalwerte aller Jobcenter bildet die Basis für die Verteilung. Auf Grundlage der ermittelten Anteile erfolgt die Verteilung auf die Bundesagentur für Arbeit und die zugelassenen kommunalen Träger nach Maßgabe der Anlage 3.
(6) Die der Bundesagentur für Arbeit nach Absatz 5 zur Verfügung gestellten Mittel werden nach dem zu erwartenden Umfang der überörtlich und örtlich wahrzunehmenden Verwaltungsaufgaben auf die Zentrale der Bundesagentur für Arbeit und auf die gemeinsamen Einrichtungen verteilt. Die Zentrale der Bundesagentur für Arbeit erhält für überörtlich wahrzunehmende Verwaltungsaufgaben einen Betrag von 155 Millionen Euro. Die übrigen Mittel werden nach Maßgabe der ermittelten Maximalwerte auf die gemeinsamen Einrichtungen verteilt. Die Verteilung erfolgt nach den in Anlage 4 genannten Prozentsätzen. Soweit bis zum 31. August 2021 absehbar ist, dass Mittel nach Satz 2 nicht verausgabt werden, können diese unter Berücksichtigung regionaler Sonderbelastungen auf die gemeinsamen Einrichtungen verteilt werden.

§ 3 - Neuberechnung der Anteile nach Veränderung der Zuständigkeit von Jobcentern

Verändert sich die Zuständigkeit von Jobcentern für die Durchführung der Grundsicherung für Arbeitsuchende im Verlauf des Jahres, so kann das Bundesministerium für Arbeit und Soziales eine Neuberechnung der Anteile für die betreffenden Jobcenter vornehmen. Dabei werden die Maßstäbe nach § 1 Absatz 3 bis 5 und nach § 2 Absatz 5 und 6 berücksichtigt.

§ 4 - Inkrafttreten, Außerkrafttreten

Diese Verordnung tritt am 1. Januar 2021 in Kraft. Sie tritt mit Ablauf des 31. Dezember 2021 außer Kraft.

Anlage 1 - (zu § 1 Absatz 4 Satz 5)Verteilung der Eingliederungsmittel

(Fundstelle: BAnz AT 21.12.2020 V2)
| Träger-Nr.\\          | Trägerform\\      | Jobcenter\\                       | Eingliederungsmittel\\ |
| 03806                 | zkT               | Oberhavel                         | 0,2062                 |
| 03846                 | zkT               | Havelland                         | 0,1627                 |
| 03902                 | gE                | Brandenburg an der Havel, Stadt   | 0,1539                 |
| 03904                 | gE                | Potsdam, Stadt                    | 0,2396                 |
| 03908                 | gE                | Teltow-Fläming                    | 0,1555                 |
| 03942                 | zkT               | Potsdam-Mittelmark                | 0,1297                 |
| 04102                 | zkT               | Salzlandkreis                     | 0,3561                 |
| 04202                 | gE                | Dessau-Roßlau                     | 0,1440                 |
| 04208                 | zkT               | Anhalt-Bitterfeld                 | 0,2674                 |
| 04214                 | gE                | Wittenberg                        | 0,1738                 |
| 04306                 | zkT               | Harz                              | 0,2921                 |
| 04402                 | gE                | Halle (Saale), Stadt              | 0,5670                 |
| 04412                 | zkT               | Saalekreis                        | 0,2606                 |
| 04502                 | gE                | Magdeburg, Landeshauptstadt       | 0,5198                 |
| 04506                 | gE                | Jerichower Land                   | 0,1187                 |
| 04514                 | gE                | Börde                             | 0,1864                 |
| 04648                 | zkT               | Burgenlandkreis                   | 0,2954                 |
| 04704                 | gE                | Mansfeld-Südharz                  | 0,2619                 |
| 04802                 | gE                | Stendal                           | 0,2198                 |
| 04846                 | zkT               | Altmarkkreis Salzwedel            | 0,1117                 |
| 07146                 | zkT               | Erzgebirgskreis                   | 0,2706                 |
| 07202                 | zkT               | Bautzen                           | 0,2885                 |
| 07208                 | zkT               | Görlitz                           | 0,3898                 |
| 07302                 | gE                | Chemnitz, Stadt                   | 0,3723                 |
| 07402                 | gE                | Dresden, Stadt                    | 0,7328                 |
| 07502                 | gE                | Leipzig, Stadt                    | 1,0725                 |
| 07602                 | gE                | Nordsachsen                       | 0,2509                 |
| 07610                 | zkT               | Leipzig                           | 0,2804                 |
| 07702                 | gE                | Sächsische Schweiz-Osterzgebirge  | 0,2264                 |
| 07804                 | gE                | Vogtlandkreis                     | 0,2130                 |
| 07904                 | zkT               | Meißen                            | 0,2471                 |
| 08002                 | gE                | Mittelsachsen                     | 0,2775                 |
| 09202                 | gE                | Zwickau                           | 0,3179                 |
| 09302                 | gE                | Erfurt, Stadt                     | 0,3153                 |
| 09304                 | gE                | Ilm-Kreis                         | 0,1176                 |
| 09308                 | gE                | Sömmerda                          | 0,0679                 |
| 09310                 | gE                | Weimar, Stadt                     | 0,0930                 |
| 09312                 | gE                | Weimarer Land                     | 0,0736                 |
| 09402                 | gE                | Gera, Stadt                       | 0,1929                 |
| 09414                 | gE                | Saale-Orla-Kreis                  | 0,0652                 |
| 09418                 | gE                | Altenburger Land                  | 0,1373                 |
| 09446                 | zkT               | Greiz                             | 0,0832                 |
| 09502                 | gE                | Gotha                             | 0,1338                 |
| 09506                 | gE                | Unstrut-Hainich-Kreis             | 0,1339                 |
| 09602                 | zkT               | Jena, Stadt                       | 0,1195                 |
| 09606                 | gE                | Saale-Holzland-Kreis              | 0,0670                 |
| 09614                 | gE                | Saalfeld-Rudolstadt               | 0,1015                 |
| 09702                 | gE                | Nordhausen                        | 0,1221                 |
| 09704                 | zkT               | Eichsfeld                         | 0,0674                 |
| 09708                 | gE                | Kyffhäuserkreis                   | 0,1165                 |
| 09802                 | gE                | Suhl, Stadt                       | 0,0333                 |
| 09804                 | gE                | Hildburghausen                    | 0,0328                 |
| 09806                 | gE                | Sonneberg                         | 0,0363                 |
| 09810                 | gE                | Wartburgkreis                     | 0,0802                 |
| 09818                 | gE                | Eisenach, Stadt                   | 0,0667                 |
| 09840                 | zkT               | Schmalkalden-Meiningen            | 0,0848                 |
| 11102                 | gE                | Stormarn                          | 0,1840                 |
| 11116                 | gE                | Herzogtum Lauenburg               | 0,2077                 |
| 11502                 | gE                | Pinneberg                         | 0,3601                 |
| 11522                 | gE                | Segeberg                          | 0,2482                 |
| 11902                 | gE                | Flensburg, Stadt                  | 0,2088                 |
| 11904                 | zkT               | Schleswig-Flensburg               | 0,1959                 |
| 11916                 | zkT               | Nordfriesland                     | 0,1614                 |
| 12302                 | gE                | Hamburg, Freie und Hansestadt     | 3,3203                 |
| 12702                 | gE                | Dithmarschen                      | 0,1893                 |
| 12712                 | gE                | Steinburg                         | 0,1666                 |
| 13102                 | gE                | Kiel, Landeshauptstadt            | 0,6013                 |
| 13106                 | gE                | Plön                              | 0,1151                 |
| 13502                 | gE                | Lübeck, Hansestadt                | 0,4565                 |
| 13506                 | gE                | Ostholstein                       | 0,1995                 |
| 13902                 | gE                | Neumünster, Stadt                 | 0,1632                 |
| 13912                 | gE                | Rendsburg-Eckernförde             | 0,2480                 |
| 21102                 | gE                | Braunschweig, Stadt               | 0,3374                 |
| 21104                 | gE                | Salzgitter, Stadt                 | 0,2433                 |
| 21106                 | gE                | Wolfenbüttel                      | 0,1251                 |
| 21124                 | gE                | Goslar                            | 0,1932                 |
| 21404                 | gE                | Bremen, Stadt                     | 1,4384                 |
| 21416                 | zkT               | Osterholz                         | 0,0758                 |
| 21420                 | gE                | Bremerhaven, Stadt                | 0,3521                 |
| 22102                 | gE                | Celle                             | 0,2479                 |
| 22116                 | zkT               | Heidekreis                        | 0,1619                 |
| 22402                 | gE                | Emden, Stadt                      | 0,1034                 |
| 22410                 | zkT               | Leer                              | 0,1626                 |
| 22444                 | zkT               | Wittmund                          | 0,0533                 |
| 22446                 | zkT               | Aurich                            | 0,2413                 |
| 23102                 | zkT               | Göttingen                         | 0,3669                 |
| 23106                 | gE                | Northeim                          | 0,1512                 |
| 23406                 | gE                | Holzminden                        | 0,0897                 |
| 23408                 | gE                | Hameln-Pyrmont                    | 0,2266                 |
| 23444                 | zkT               | Schaumburg                        | 0,1844                 |
| 23702                 | gE                | Region Hannover                   | 2,0641                 |
| 24110                 | gE                | Helmstedt                         | 0,1156                 |
| 24112                 | gE                | Gifhorn                           | 0,1467                 |
| 24114                 | gE                | Wolfsburg, Stadt                  | 0,1450                 |
| 24402                 | gE                | Hildesheim                        | 0,3631                 |
| 24404                 | zkT               | Peine                             | 0,1572                 |
| 25102                 | gE                | Lüneburg                          | 0,2143                 |
| 25104                 | gE                | Harburg                           | 0,1833                 |
| 25110                 | gE                | Lüchow-Dannenberg                 | 0,0665                 |
| 25112                 | gE                | Uelzen                            | 0,0926                 |
| 25704                 | zkT               | Grafschaft Bentheim               | 0,1078                 |
| 25706                 | zkT               | Emsland                           | 0,2236                 |
| 26104                 | gE                | Delmenhorst, Stadt                | 0,1910                 |
| 26106                 | gE                | Oldenburg (Oldenburg), Stadt      | 0,3159                 |
| 26110                 | gE                | Wesermarsch                       | 0,1161                 |
| 26112                 | zkT               | Ammerland                         | 0,1033                 |
| 26118                 | zkT               | Oldenburg                         | 0,0996                 |
| 26126                 | gE                | Wilhelmshaven, Stadt              | 0,2062                 |
| 26130                 | zkT               | Friesland                         | 0,0859                 |
| 26402                 | gE                | Osnabrück, Stadt                  | 0,2898                 |
| 26410                 | zkT               | Osnabrück                         | 0,2064                 |
| 26702                 | gE                | Stade                             | 0,2488                 |
| 26704                 | gE                | Cuxhaven                          | 0,2106                 |
| 26706                 | zkT               | Rotenburg (Wümme)                 | 0,1151                 |
| 27402                 | gE                | Vechta                            | 0,1160                 |
| 27404                 | gE                | Cloppenburg                       | 0,1377                 |
| 27706                 | zkT               | Verden                            | 0,1247                 |
| 27708                 | gE                | Diepholz                          | 0,1946                 |
| 27718                 | gE                | Nienburg (Weser)                  | 0,1485                 |
| 31106                 | gE                | Heinsberg                         | 0,2682                 |
| 31108                 | gE                | Städteregion Aachen               | 0,9247                 |
| 31118                 | zkT               | Düren                             | 0,3808                 |
| 31502                 | gE                | Leverkusen, Stadt                 | 0,3003                 |
| 31504                 | gE                | Oberbergischer Kreis              | 0,2543                 |
| 31506                 | gE                | Rheinisch-Bergischer Kreis        | 0,3114                 |
| 31704                 | gE                | Bielefeld, Stadt                  | 0,6442                 |
| 31778                 | zkT               | Gütersloh                         | 0,3161                 |
| 32102                 | gE                | Bochum, Stadt                     | 0,8094                 |
| 32112                 | gE                | Herne, Stadt                      | 0,4257                 |
| 32302                 | gE                | Bonn, Stadt                       | 0,5367                 |
| 32304                 | gE                | Rhein-Sieg-Kreis                  | 0,6334                 |
| 32502                 | gE                | Rhein-Erft-Kreis                  | 0,5968                 |
| 32504                 | gE                | Euskirchen                        | 0,1853                 |
| 32702                 | zkT               | Borken                            | 0,2578                 |
| 32704                 | zkT               | Coesfeld                          | 0,1437                 |
| 33148                 | zkT               | Lippe                             | 0,4533                 |
| 33302                 | gE                | Dortmund, Stadt                   | 1,5469                 |
| 33702                 | gE                | Düsseldorf, Stadt                 | 1,0530                 |
| 34102                 | gE                | Duisburg, Stadt                   | 1,2990                 |
| 34348                 | zkT               | Essen, Stadt                      | 1,6419                 |
| 34502                 | gE                | Gelsenkirchen, Stadt              | 0,9059                 |
| 34506                 | gE                | Bottrop, Stadt                    | 0,2156                 |
| 34702                 | zkT               | Ennepe-Ruhr-Kreis                 | 0,4688                 |
| 34704                 | gE                | Hagen, Stadt                      | 0,4554                 |
| 35102                 | zkT               | Hamm, Stadt                       | 0,3578                 |
| 35104                 | gE                | Unna                              | 0,6388                 |
| 35302                 | gE                | Herford                           | 0,2692                 |
| 35318                 | zkT               | Minden-Lübbecke                   | 0,3851                 |
| 35502                 | gE                | Märkischer Kreis                  | 0,5560                 |
| 35702                 | gE                | Köln, Stadt                       | 2,1242                 |
| 36102                 | gE                | Krefeld                           | 0,5260                 |
| 36108                 | gE                | Viersen                           | 0,3243                 |
| 36402                 | gE                | Mettmann                          | 0,6611                 |
| 36502                 | gE                | Mönchengladbach, Stadt            | 0,6455                 |
| 36504                 | gE                | Rhein-Kreis Neuss                 | 0,5349                 |
| 36704                 | zkT               | Warendorf                         | 0,2763                 |
| 36748                 | zkT               | Münster, Stadt                    | 0,3624                 |
| 37102                 | zkT               | Mülheim an der Ruhr, Stadt        | 0,3671                 |
| 37106                 | gE                | Oberhausen, Stadt                 | 0,5166                 |
| 37302                 | gE                | Paderborn                         | 0,3478                 |
| 37338                 | gE                | Höxter                            | 0,1042                 |
| 37548                 | zkT               | Recklinghausen                    | 1,3254                 |
| 37710                 | zkT               | Steinfurt                         | 0,3703                 |
| 38102                 | gE                | Siegen-Wittgenstein               | 0,2980                 |
| 38104                 | gE                | Olpe                              | 0,0859                 |
| 38302                 | gE                | Soest                             | 0,3115                 |
| 38340                 | zkT               | Hochsauerlandkreis                | 0,2166                 |
| 38702                 | gE                | Wesel                             | 0,5989                 |
| 38704                 | zkT               | Kleve                             | 0,2988                 |
| 39104                 | gE                | Remscheid, Stadt                  | 0,1968                 |
| 39106                 | zkT               | Solingen, Stadt                   | 0,2568                 |
| 39148                 | zkT               | Wuppertal, Stadt                  | 0,8810                 |
| 41102                 | zkT               | Hersfeld-Rotenburg                | 0,0907                 |
| 41110                 | zkT               | Fulda                             | 0,1481                 |
| 41502                 | zkT               | Bergstraße                        | 0,2501                 |
| 41506                 | zkT               | Darmstadt-Dieburg                 | 0,2524                 |
| 41508                 | zkT               | Odenwaldkreis                     | 0,0829                 |
| 41512                 | gE                | Darmstadt, Wissenschaftsstadt     | 0,2311                 |
| 41920                 | gE                | Frankfurt am Main, Stadt          | 1,1829                 |
| 42702                 | gE                | Gießen                            | 0,3752                 |
| 42704                 | zkT               | Vogelsbergkreis                   | 0,0727                 |
| 42708                 | gE                | Wetteraukreis                     | 0,2663                 |
| 43102                 | zkT               | Main-Kinzig-Kreis                 | 0,4206                 |
| 43302                 | zkT               | Hochtaunuskreis                   | 0,1923                 |
| 43304                 | zkT               | Main-Taunus-Kreis                 | 0,1816                 |
| 43306                 | zkT               | Groß-Gerau                        | 0,3213                 |
| 43502                 | gE                | Kassel, documenta-Stadt           | 0,4254                 |
| 43504                 | gE                | Kassel                            | 0,1800                 |
| 43520                 | gE                | Werra-Meißner-Kreis               | 0,1086                 |
| 43902                 | gE                | Waldeck-Frankenberg               | 0,1204                 |
| 43904                 | gE                | Schwalm-Eder-Kreis                | 0,1301                 |
| 44302                 | gE                | Limburg-Weilburg                  | 0,1683                 |
| 44304                 | zkT               | Lahn-Dill-Kreis                   | 0,2816                 |
| 44702                 | zkT               | Marburg-Biedenkopf                | 0,2234                 |
| 45108                 | zkT               | Offenbach                         | 0,3553                 |
| 45148                 | zkT               | Offenbach am Main, Stadt          | 0,2689                 |
| 45902                 | zkT               | Wiesbaden, Landeshauptstadt       | 0,5273                 |
| 45904                 | zkT               | Rheingau-Taunus-Kreis             | 0,1567                 |
| 51102                 | gE                | Bad Kreuznach                     | 0,1779                 |
| 51106                 | gE                | Birkenfeld                        | 0,0916                 |
| 51110                 | gE                | Rhein-Hunsrück-Kreis              | 0,0654                 |
| 51502                 | gE                | Donnersbergkreis                  | 0,0601                 |
| 51506                 | gE                | Kaiserslautern, Stadt             | 0,1988                 |
| 51510                 | gE                | Kaiserslautern                    | 0,0904                 |
| 51516                 | gE                | Pirmasens, Stadt                  | 0,0942                 |
| 51518                 | gE                | Zweibrücken, Stadt                | 0,0416                 |
| 51520                 | zkT               | Südwestpfalz                      | 0,0408                 |
| 51542                 | zkT               | Kusel                             | 0,0637                 |
| 51902                 | gE                | Koblenz, Stadt                    | 0,1737                 |
| 51904                 | gE                | Cochem-Zell                       | 0,0376                 |
| 51906                 | gE                | Ahrweiler                         | 0,0966                 |
| 51908                 | zkT               | Mayen-Koblenz                     | 0,1634                 |
| 52302                 | gE                | Vorderpfalz-Ludwigshafen          | 0,5793                 |
| 52704                 | gE                | Alzey-Worms                       | 0,0984                 |
| 52706                 | gE                | Mainz, Stadt                      | 0,2933                 |
| 52710                 | gE                | Worms, Stadt                      | 0,1365                 |
| 52744                 | zkT               | Mainz-Bingen                      | 0,1551                 |
| 53502                 | gE                | Rhein-Lahn-Kreis                  | 0,0812                 |
| 53504                 | gE                | Westerwaldkreis                   | 0,1150                 |
| 54302                 | gE                | Germersheim                       | 0,0984                 |
| 54308                 | gE                | Landau-Südliche Weinstraße        | 0,1285                 |
| 54312                 | gE                | Deutsche Weinstraße               | 0,1541                 |
| 54702                 | gE                | Altenkirchen (Westerwald)         | 0,1008                 |
| 54708                 | gE                | Neuwied                           | 0,1833                 |
| 55502                 | gE                | Regionalverband Saarbrücken       | 0,7887                 |
| 55514                 | gE                | Neunkirchen                       | 0,2175                 |
| 55516                 | zkT               | St. Wendel                        | 0,0645                 |
| 55518                 | zkT               | Saarpfalz-Kreis                   | 0,1482                 |
| 55520                 | gE                | Merzig-Wadern                     | 0,0876                 |
| 55522                 | zkT               | Saarlouis                         | 0,2125                 |
| 56302                 | gE                | Bernkastel-Wittlich               | 0,0563                 |
| 56304                 | gE                | Bitburg-Prüm                      | 0,0477                 |
| 56306                 | gE                | Trier, Stadt                      | 0,1354                 |
| 56308                 | gE                | Trier-Saarburg                    | 0,0629                 |
| 56310                 | zkT               | Vulkaneifel                       | 0,0365                 |
| 61108                 | gE                | Heidenheim                        | 0,1031                 |
| 61146                 | zkT               | Ostalbkreis                       | 0,1656                 |
| 61402                 | gE                | Zollernalbkreis                   | 0,0925                 |
| 61406                 | gE                | Sigmaringen                       | 0,0557                 |
| 61702                 | gE                | Breisgau-Hochschwarzwald          | 0,1435                 |
| 61704                 | gE                | Emmendingen                       | 0,0904                 |
| 61706                 | gE                | Freiburg im Breisgau, Stadt       | 0,2649                 |
| 62102                 | gE                | Esslingen                         | 0,3665                 |
| 62106                 | gE                | Göppingen                         | 0,2017                 |
| 62402                 | gE                | Heidelberg, Stadt                 | 0,1197                 |
| 62404                 | gE                | Rhein-Neckar-Kreis                | 0,4060                 |
| 62702                 | gE                | Heilbronn, Stadt                  | 0,1422                 |
| 62704                 | gE                | Heilbronn                         | 0,1934                 |
| 63102                 | gE                | Karlsruhe, Stadt                  | 0,2907                 |
| 63108                 | gE                | Karlsruhe                         | 0,2270                 |
| 63120                 | gE                | Baden-Baden, Stadt                | 0,0468                 |
| 63122                 | gE                | Rastatt                           | 0,1331                 |
| 63402                 | gE                | Konstanz                          | 0,1906                 |
| 63404                 | zkT               | Bodenseekreis                     | 0,1024                 |
| 63408                 | zkT               | Ravensburg                        | 0,1440                 |
| 63702                 | gE                | Lörrach                           | 0,1510                 |
| 63704                 | zkT               | Waldshut                          | 0,0838                 |
| 64148                 | zkT               | Ludwigsburg                       | 0,3112                 |
| 64402                 | gE                | Mannheim, Universitätsstadt       | 0,5105                 |
| 64702                 | gE                | Calw                              | 0,0792                 |
| 64708                 | gE                | Freudenstadt                      | 0,0587                 |
| 64710                 | zkT               | Pforzheim, Stadt                  | 0,1956                 |
| 64712                 | zkT               | Enzkreis                          | 0,0869                 |
| 65106                 | zkT               | Ortenaukreis                      | 0,2565                 |
| 66402                 | gE                | Reutlingen                        | 0,2011                 |
| 66404                 | gE                | Tübingen                          | 0,1276                 |
| 67102                 | gE                | Rems-Murr-Kreis                   | 0,3230                 |
| 67402                 | gE                | Hohenlohekreis                    | 0,0385                 |
| 67404                 | gE                | Schwäbisch Hall                   | 0,0938                 |
| 67408                 | gE                | Neckar-Odenwald-Kreis             | 0,0760                 |
| 67410                 | gE                | Main-Tauber-Kreis                 | 0,0682                 |
| 67704                 | gE                | Böblingen                         | 0,2248                 |
| 67748                 | zkT               | Stuttgart, Landeshauptstadt       | 0,7399                 |
| 68402                 | gE                | Ulm, Universitätsstadt            | 0,0929                 |
| 68404                 | gE                | Alb-Donau-Kreis                   | 0,0722                 |
| 68410                 | zkT               | Biberach                          | 0,0696                 |
| 68702                 | gE                | Schwarzwald-Baar-Kreis            | 0,1196                 |
| 68706                 | zkT               | Tuttlingen                        | 0,0756                 |
| 68708                 | gE                | Rottweil                          | 0,0536                 |
| 71102                 | gE                | Ansbach, Stadt                    | 0,0405                 |
| 71108                 | gE                | Weißenburg-Gunzenhausen           | 0,0398                 |
| 71110                 | gE                | Roth                              | 0,0351                 |
| 71146                 | zkT               | Ansbach                           | 0,0394                 |
| 71502                 | gE                | Aschaffenburg, Stadt              | 0,0884                 |
| 71504                 | gE                | Aschaffenburg                     | 0,0822                 |
| 71506                 | gE                | Miltenberg                        | 0,0597                 |
| 72302                 | gE                | Bayreuth, Stadt                   | 0,0707                 |
| 72304                 | gE                | Bayreuth                          | 0,0347                 |
| 72306                 | gE                | Kulmbach                          | 0,0389                 |
| 72308                 | gE                | Hof, Stadt                        | 0,0837                 |
| 72310                 | gE                | Hof                               | 0,0485                 |
| 72312                 | gE                | Wunsiedel im Fichtelgebirge       | 0,0677                 |
| 72702                 | gE                | Coburg, Stadt                     | 0,0450                 |
| 72704                 | gE                | Coburg                            | 0,0434                 |
| 72706                 | gE                | Kronach                           | 0,0256                 |
| 72708                 | gE                | Lichtenfels                       | 0,0317                 |
| 72710                 | gE                | Bamberg, Stadt                    | 0,0603                 |
| 72712                 | gE                | Bamberg                           | 0,0423                 |
| 72714                 | gE                | Forchheim                         | 0,0472                 |
| 72902                 | gE                | Fürth, Stadt                      | 0,1512                 |
| 72904                 | gE                | Fürth, Land                       | 0,0430                 |
| 72906                 | zkT               | Erlangen, Stadt                   | 0,0795                 |
| 72908                 | gE                | Erlangen-Höchstadt                | 0,0411                 |
| 72910                 | gE                | Neustadt a.d. Aisch-Bad Windsheim | 0,0360                 |
| 73514                 | gE                | Nürnberg, Stadt                   | 0,7118                 |
| 73522                 | gE                | Nürnberger Land                   | 0,0661                 |
| 73524                 | gE                | Schwabach, Stadt                  | 0,0296                 |
| 73902                 | gE                | Neumarkt i.d. OPf                 | 0,0337                 |
| 73904                 | gE                | Regensburg, Stadt                 | 0,1215                 |
| 73906                 | gE                | Regensburg                        | 0,0614                 |
| 73908                 | gE                | Kelheim                           | 0,0352                 |
